353,J. Green - greenja02,"['J. Green ', ' greenja02']",-1,BOS,35,10,52,22,15,10,4,8,44,29,0,0,42,28,55,0,26,24,0,0
354,D. Dotson - dotsoda01,"['D. Dotson ', ' dotsoda01']",-1,NYK,163,59,44,25,82,35,1,4,45,28,0,0,33,22,75,0,57,23,0,0
355,M. Thomas - thomama02,"['M. Thomas ', ' thomama02']",-1,TOR,111,52,14,6,46,28,0,2,44,12,0,0,12,9,59,0,29,11,0,0
356,C. Boucher - bouchch01,"['C. Boucher ', ' bouchch01']",-1,TOR,123,40,112,48,21,9,7,63,119,96,0,0,117,91,92,0,27,26,0,0
357,M. Miller - millema01,"['M. Miller ', ' millema01']",-1,TOR,23,9,6,2,2,1,1,2,20,5,0,0,8,3,11,0,11,5,0,0
358,D. Valentine - valende01,"['D. Valentine ', ' valende01']",-1,CHI,137,46,14,7,82,43,4,6,54,12,0,0,8,6,67,0,43,27,0,0
359,R. Hollis-Jefferson - holliro01,"['R. Hollis', 'Jefferson ', ' holliro01']",-1,TOR,24,3,220,105,56,23,8,24,121,135,0,0,151,111,133,0,109,52,0,0
360,D. Gafford - gaffoda01,"['D. Gafford ', ' gaffoda01']",-1,CHI,0,0,57,34,7,3,9,56,99,57,0,0,60,32,112,0,21,15,0,0
361,J. Henson - hensojo01,"['J. Henson ', ' hensojo01']",-1,DET,36,8,54,36,5,2,46,42,78,53,0,0,46,23,88,0,54,31,0,0
362,G. Bitadze - bitadgo01,"['G. Bitadze ', ' bitadgo01']",-1,IND,42,8,26,14,55,25,13,37,66,26,0,0,33,24,59,0,23,12,0,0
363,T. Cook - cookty01,"['T. Cook ', ' cookty01']",-1,DEN,0,0,6,5,0,0,1,0,5,5,0,0,8,7,1,0,1,3,0,0
364,I. Thomas - thomais02,"['I. Thomas ', ' thomais02']",-1,WAS,189,78,52,18,183,77,2,6,82,67,0,0,76,62,94,0,146,15,0,0
365,L. Walker - walkelo01,"['L. Walker ', ' walkelo01']",-1,SAS,101,41,119,54,112,38,5,14,78,51,0,0,61,44,130,0,68,32,0,0
366,N. Williams-Goss - willini01,"['N. Williams', 'Goss ', ' willini01']",-1,SAS,7,2,4,2,5,1,0,1,6,2,0,0,2,2,1,0,7,4,0,0
367,C. Johnson - johnsca02,"['C. Johnson ', ' johnsca02']",-1,PHO,272,106,66,38,50,16,1,20,88,56,0,1,57,46,147,0,69,38,0,0
368,J. Patton - pattoju01,"['J. Patton ', ' pattoju01']",-1,OKC,4,1,2,0,1,0,2,0,4,0,0,0,0,0,2,0,2,0,0,0
369,S. Hill - hillso01,"['S. Hill ', ' hillso01']",-1,MIA,177,65,55,24,50,22,0,12,91,57,0,0,54,40,116,0,107,45,0,0
370,K. Antetokounmpo - antetko01,"['K. Antetokounmpo ', ' antetko01']",-1,LAL,0,0,0,0,0,0,0,0,2,2,0,0,2,1,1,0,2,0,0,0
371,P. McCaw - mccawpa01,"['P. McCaw ', ' mccawpa01']",-1,TOR,71,23,55,31,34,11,1,4,60,15,0,0,18,13,76,0,79,40,0,0
372,D. Wilson - wilsodj01,"['D. Wilson ', ' wilsodj01']",-1,MIL,73,18,17,11,22,10,4,5,33,20,0,0,18,11,35,0,25,3,0,0
373,J. Hayes - hayesja02,"['J. Hayes ', ' hayesja02']",-1,ORL,4,1,125,67,17,5,1,55,163,145,0,0,190,123,111,0,56,40,0,0
374,J. Poeltl - poeltja01,"['J. Poeltl ', ' poeltja01']",-1,SAS,0,0,79,52,15,9,14,50,74,40,0,0,33,14,86,0,55,28,0,0
375,J. Butler - butleji01,"['J. Butler ', ' butleji01']",-1,MIA,162,44,348,179,450,184,16,46,125,530,0,0,716,602,161,0,477,149,0,0
376,T. Wallace - wallaty01,"['T. Wallace ', ' wallaty01']",-1,BRK,15,1,20,10,8,2,0,1,19,14,0,0,17,11,18,0,13,7,0,0
377,D. Powell - poweldw01,"['D. Powell ', ' poweldw01']",-1,DAL,39,10,109,75,9,2,8,22,104,116,0,0,111,74,154,0,59,40,0,0
378,S. Clifford - cliffst99c,"['S. Clifford ', ' cliffst99c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
379,J. Bolden - boldejo01,"['J. Bolden ', ' boldejo01']",-1,PHO,4,0,5,3,0,0,0,2,10,4,0,0,4,2,5,0,0,3,0,0
380,T. Pinson - pinsoth01,"['T. Pinson ', ' pinsoth01']",-1,BRK,80,15,58,24,13,4,0,4,35,24,0,0,16,15,46,0,56,19,0,0
381,S. Mykhailiuk - mykhasv01,"['S. Mykhailiuk ', ' mykhasv01']",-1,DET,285,115,88,37,20,5,2,4,87,55,0,0,70,57,121,0,106,41,0,0
382,G. Trent - trentga02,"['G. Trent ', ' trentga02']",-1,POR,295,123,52,27,134,54,2,18,109,61,0,0,54,44,114,0,65,60,0,0
383,T. Brown - browntr01,"['T. Brown ', ' browntr01']",-1,WAS,179,61,199,113,210,79,12,7,132,113,0,1,139,109,132,0,178,86,0,0
384,R. Anderson - anderry01,"['R. Anderson ', ' anderry01']",-1,HOU,5,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0
385,R. McGruder - mcgruro01,"['R. McGruder ', ' mcgruro01']",-1,LAC,92,26,43,23,45,23,3,8,74,38,0,0,34,19,109,0,38,26,0,0
386,W. Cauley-Stein - caulewi01,"['W. Cauley', 'Stein ', ' caulewi01']",-1,DAL,1,0,102,57,84,23,26,61,123,70,0,0,66,40,154,0,70,71,0,0
387,A. Burks - burksal01,"['A. Burks ', ' burksal01']",-1,PHI,317,119,223,98,263,109,4,20,136,216,0,0,274,242,171,0,196,64,0,0
388,M. Porter - portemi01,"['M. Porter ', ' portemi01']",-1,DEN,236,96,142,84,115,50,3,31,143,82,0,1,107,86,146,0,62,42,0,0
389,J. Vanderbilt - vandeja01,"['J. Vanderbilt ', ' vandeja01']",-1,MIN,1,0,5,3,0,0,0,1,6,1,0,0,2,2,5,0,2,3,0,0
390,J. Hernangómez - hernaju01,"['J. Hernangómez ', ' hernaju01']",-1,MIN,129,44,88,38,11,2,0,9,63,75,0,0,71,44,88,0,40,20,0,0
391,J. Sampson - sampsja02,"['J. Sampson ', ' sampsja02']",-1,IND,13,2,52,35,34,15,8,12,74,32,0,0,27,18,70,0,25,18,0,0
392,B. Knight - knighbr03,"['B. Knight ', ' knighbr03']",-1,DET,131,45,13,4,23,10,0,3,40,43,0,0,34,20,33,0,69,12,0,0
393,K. Birch - birchkh01,"['K. Birch ', ' birchkh01']",-1,ORL,1,0,74,40,37,11,19,23,102,90,0,0,112,76,119,0,57,28,0,0
394,D. DiVincenzo - divindo01,"['D. DiVincenzo ', ' divindo01']",-1,MIL,268,90,203,115,70,32,1,23,134,106,0,0,106,76,245,0,166,93,0,0
395,W. Iwundu - iwundwe01,"['W. Iwundu ', ' iwundwe01']",-1,ORL,89,32,74,35,76,25,1,15,88,65,0,0,105,83,132,0,64,28,0,0
396,J. Magette - magetjo01,"['J. Magette ', ' magetjo01']",-1,ORL,4,1,3,3,8,1,0,1,4,3,0,0,2,1,2,0,5,3,0,0
397,A. Jefferson - jeffeam01,"['A. Jefferson ', ' jeffeam01']",-1,ORL,0,0,7,2,5,3,2,3,7,8,0,0,14,5,4,0,4,1,0,0
398,T. Antetokounmpo - antetth01,"['T. Antetokounmpo ', ' antetth01']",-1,MIL,10,0,21,11,5,2,1,2,19,15,0,0,17,7,11,0,15,7,0,0
399,M. Frazier - frazime01,"['M. Frazier ', ' frazime01']",-1,ORL,16,8,10,4,7,2,0,2,11,4,0,0,4,2,12,0,3,9,0,0
400,K. Kuzma - kuzmaky01,"['K. Kuzma ', ' kuzmaky01']",-1,LAL,355,112,184,118,243,96,34,33,177,134,0,0,192,143,176,0,97,35,0,0
401,B. Marjanović - marjabo01,"['B. Marjanović ', ' marjabo01']",-1,DAL,18,4,85,56,75,32,30,12,65,62,0,1,66,50,80,0,25,16,0,0
402,D. Carroll - carrode01,"['D. Carroll ', ' carrode01']",-1,HOU,33,8,20,10,12,7,3,5,33,29,0,0,42,29,23,0,26,8,0,0
403,C. Metu - metuch01,"['C. Metu ', ' metuch01']",-1,SAS,2,0,7,5,20,9,3,6,7,8,0,0,13,10,5,0,10,4,0,0
404,D. Eubanks - eubandr01,"['D. Eubanks ', ' eubandr01']",-1,SAS,1,1,26,16,8,3,20,17,38,28,0,0,26,20,34,0,15,7,0,0
405,J. Robinson - robinju01,"['J. Robinson ', ' robinju01']",-1,WAS,5,3,0,0,7,2,0,1,2,1,0,0,0,0,2,0,7,0,0,0
406,J. Johnson - johnsja01,"['J. Johnson ', ' johnsja01']",-1,MIN,91,33,87,53,20,5,2,32,80,33,0,0,48,31,64,0,74,26,0,0
407,C. Clemons - clemoch01,"['C. Clemons ', ' clemoch01']",-1,HOU,112,39,22,11,9,5,0,6,26,22,0,0,13,11,21,0,27,9,0,0
408,I. Brazdeikis - brazdig01,"['I. Brazdeikis ', ' brazdig01']",-1,NYK,9,1,8,5,5,0,0,1,3,3,0,0,5,4,0,0,4,0,0,0
409,R. Broekhoff - broekry01,"['R. Broekhoff ', ' broekry01']",-1,DAL,51,20,3,0,5,2,0,4,15,4,0,0,8,7,14,0,11,5,0,0
410,A. McKinnie - mckinal01,"['A. McKinnie ', ' mckinal01']",-1,CLE,65,14,55,34,38,14,1,8,72,26,0,0,31,22,61,0,14,24,0,0
411,C. Miles - milescj01,"['C. Miles ', ' milescj01']",-1,WAS,35,11,13,5,10,2,0,4,14,14,0,0,20,15,18,0,12,10,0,0
412,J. Bone - bonejo01,"['J. Bone ', ' bonejo01']",-1,DET,10,2,2,1,8,2,0,0,6,0,0,0,0,0,4,0,8,1,0,0
413,L. Pierce - piercll01c,"['L. Pierce ', ' piercll01c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
414,C. Hutchison - hutchch01,"['C. Hutchison ', ' hutchch01']",-1,CHI,38,12,73,34,38,13,2,7,47,64,0,0,78,46,79,0,26,27,0,0
415,K. Thomas - thomakh01,"['K. Thomas ', ' thomakh01']",-1,DET,14,5,1,0,2,0,0,0,9,3,0,0,4,2,9,0,3,3,0,0
416,A. Johnson - johnsal02,"['A. Johnson ', ' johnsal02']",-1,IND,8,3,14,8,6,0,0,2,12,11,0,0,10,7,6,0,7,3,0,0
417,S. Brooks - brooksc01c,"['S. Brooks ', ' brooksc01c']",-1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
418,C. Brown - brownch02,"['C. Brown ', ' brownch02']",-1,ATL,9,3,5,1,3,1,1,2,3,5,0,0,5,5,2,0,2,2,0,0
419,J. McLaughlin - mclaujo01,"['J. McLaughlin ', ' mclaujo01']",-1,MIN,76,29,77,43,16,8,1,4,31,47,0,0,39,26,73,0,125,35,0,0
420,J. Barea - bareajo01,"['J. Barea ', ' bareajo01']",-1,DAL,85,32,59,32,62,21,2,2,28,42,0,0,25,23,49,0,112,5,0,0
421,B. Brown - brownbr99c,"['B. Brown ', ' brownbr99c']",-1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
422,H. Giles - gilesha01,"['H. Giles ', ' gilesha01']",-1,SAC,2,0,72,45,99,42,35,18,125,58,0,0,49,38,105,0,60,29,0,0
423,T. Burke - burketr01,"['T. Burke ', ' burketr01']",-1,DAL,92,40,84,41,91,42,1,4,49,35,0,0,39,29,78,0,95,24,0,0
424,N. Claxton - claxtni01,"['N. Claxton ', ' claxtni01']",-1,BRK,7,1,20,8,3,1,3,8,14,19,0,0,21,11,21,0,16,1,0,0
425,D. Musa - musadz01,"['D. Musa ', ' musadz01']",-1,BRK,84,19,81,39,15,6,3,2,32,64,0,0,74,55,49,0,47,15,0,0
426,J. Konchar - konchjo01,"['J. Konchar ', ' konchjo01']",-1,MEM,10,5,20,15,3,2,0,3,7,6,0,0,2,1,18,0,22,8,0,0
427,Y. Watanabe - watanyu01,"['Y. Watanabe ', ' watanyu01']",-1,MEM,8,3,9,4,12,5,0,1,9,6,0,0,8,3,10,0,5,5,0,0
428,K. Atkinson - atkinke01c,"['K. Atkinson ', ' atkinke01c']",-1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
429,J. Hoard - hoardja01,"['J. Hoard ', ' hoardja01']",-1,POR,3,0,31,18,7,1,0,0,17,11,0,0,13,8,12,0,5,6,0,0
430,B. Griffin - griffbl01,"['B. Griffin ', ' griffbl01']",-1,DET,111,27,95,45,22,4,17,7,31,96,0,0,98,76,47,0,59,10,0,0
431,A. Gentry - gentral99c,"['A. Gentry ', ' gentral99c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
432,S. Kerr - kerrst01c,"['S. Kerr ', ' kerrst01c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
433,N. Nurse - nurseni01c,"['N. Nurse ', ' nurseni01c']",-1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
434,D. Hall - hallde01,"['D. Hall ', ' hallde01']",-1,OKC,17,4,5,2,8,0,0,1,6,9,0,0,8,4,3,0,13,5,0,0
435,B. Bowen - bowenbr02,"['B. Bowen ', ' bowenbr02']",-1,IND,2,0,4,1,3,1,0,1,3,1,0,0,0,0,2,0,0,0,0,0
436,N. Mitrou-Long - mitrona01,"['N. Mitrou', 'Long ', ' mitrona01']",-1,IND,12,2,1,1,4,3,0,1,2,3,0,0,0,0,3,0,8,1,0,0
437,D. Macon - maconda01,"['D. Macon ', ' maconda01']",-1,MIA,2,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0
438,U. Haslem - hasleud01,"['U. Haslem ', ' hasleud01']",-1,MIA,3,1,4,2,2,0,1,0,6,6,0,0,4,3,5,0,1,0,0,0
439,R. Rondo - rondora01,"['R. Rondo ', ' rondora01']",-1,LAL,175,61,177,93,85,33,12,4,97,66,0,0,60,40,155,0,345,62,0,0
440,M. Brown - brownmo01,"['M. Brown ', ' brownmo01']",-1,POR,0,0,5,2,0,0,3,1,7,5,0,0,8,3,2,0,1,1,0,0
441,D. Rivers - riverdo01c,"['D. Rivers ', ' riverdo01c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
442,J. Boylen - boyleji02c,"['J. Boylen ', ' boyleji02c']",-1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
443,P. George - georgpa01,"['P. George ', ' georgpa01']",-1,LAC,492,194,176,96,316,125,3,27,166,236,0,0,272,240,196,0,234,88,0,0
444,A. Crabbe - crabbal01,"['A. Crabbe ', ' crabbal01']",-1,MIN,119,36,14,9,43,17,0,4,47,13,0,0,14,10,72,0,33,15,0,0
445,J. Borrego - borreja99c,"['J. Borrego ', ' borreja99c']",-1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
446,I. Hartenstein - harteis01,"['I. Hartenstein ', ' harteis01']",-1,HOU,5,0,40,27,9,4,1,12,41,26,0,0,28,19,32,0,18,11,0,0
447,G. Clark - clarkga01,"['G. Clark ', ' clarkga01']",-1,ORL,143,50,13,9,5,2,2,24,53,22,0,0,15,13,94,0,24,11,0,0
448,K. Bates-Diop - bateske01,"['K. Bates', 'Diop ', ' bateske01']",-1,DEN,103,34,94,53,32,6,2,24,43,53,0,0,77,55,75,0,31,21,0,0
449,I. Shumpert - shumpim01,"['I. Shumpert ', ' shumpim01']",-1,BRK,33,8,12,7,19,6,0,2,21,10,0,0,7,4,31,0,12,12,0,0
450,Z. Cheatham - cheatzy01,"['Z. Cheatham ', ' cheatzy01']",-1,NOP,1,0,3,3,2,1,1,1,10,0,0,0,0,0,6,0,3,1,0,0
451,J. Gray - grayjo01,"['J. Gray ', ' grayjo01']",-1,NOP,0,0,2,1,0,0,0,0,1,1,0,0,0,0,2,0,2,0,0,0
452,G. Popovich - popovgr99c,"['G. Popovich ', ' popovgr99c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
453,D. Walton - waltode01,"['D. Walton ', ' waltode01']",-1,DET,24,10,3,2,12,6,0,0,21,9,0,0,9,7,22,0,27,7,0,0
454,A. Žižić - zizican01,"['A. Žižić ', ' zizican01']",-1,CLE,0,0,34,24,15,7,20,5,27,19,0,0,19,14,24,0,6,7,0,0
455,C. Parsons - parsoch01,"['C. Parsons ', ' parsoch01']",-1,ATL,14,4,3,1,1,0,0,1,3,1,0,0,0,0,5,0,3,4,0,0
456,D. Wade - wadede01,"['D. Wade ', ' wadede01']",-1,CLE,4,2,5,3,0,0,0,4,8,2,0,0,1,0,2,0,2,2,0,0
457,T. Luwawu-Cabarrot - luwawti01,"['T. Luwawu', 'Cabarrot ', ' luwawti01']",-1,BRK,199,75,100,52,27,8,0,7,120,59,0,0,93,80,89,0,35,21,0,0
458,D. Hernandez - hernade01,"['D. Hernandez ', ' hernade01']",-1,TOR,2,1,10,3,1,1,1,0,6,3,0,0,5,3,1,0,3,1,0,0
459,O. Brissett - brissos01,"['O. Brissett ', ' brissos01']",-1,TOR,15,3,11,4,2,0,1,1,18,7,0,0,10,8,11,0,7,4,0,0
460,M. Budenholzer - budenmi99c,"['M. Budenholzer ', ' budenmi99c']",-1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
461,T. Stotts - stottte99c,"['T. Stotts ', ' stottte99c']",-1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
462,D. Exum - exumda01,"['D. Exum ', ' exumda01']",-1,CLE,43,15,50,27,14,4,4,8,38,39,0,0,43,32,60,0,40,13,0,0
463,C. Anthony - anthoca01,"['C. Anthony ', ' anthoca01']",-1,POR,251,96,147,69,437,182,2,30,201,183,0,1,185,158,221,0,96,57,0,0
464,R. Saunders - saundry01c,"['R. Saunders ', ' saundry01c']",-1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
465,B. Stevens - stevebr99c,"['B. Stevens ', ' stevebr99c']",-1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
466,D. Jeffries - jeffrda01,"['D. Jeffries ', ' jeffrda01']",-1,SAC,18,5,8,5,6,4,2,1,19,6,0,0,6,5,12,0,7,4,0,0
467,M. Strus - strusma01,"['M. Strus ', ' strusma01']",-1,CHI,1,0,2,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0
468,B. Donovan - donovbi99c,"['B. Donovan ', ' donovbi99c']",-1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
469,K. Johnson - johnske04,"['K. Johnson ', ' johnske04']",-1,SAS,22,13,45,28,20,10,0,2,28,27,0,0,44,35,29,0,15,15,0,0
470,J. Nowell - nowelja01,"['J. Nowell ', ' nowelja01']",-1,MIN,26,3,15,7,8,5,1,1,11,11,0,0,17,16,13,0,19,3,0,0
471,D. Bender - bendedr01,"['D. Bender ', ' bendedr01']",-1,GSW,43,15,33,15,2,0,8,9,42,19,0,0,14,10,39,0,28,4,0,0
472,S. Doumbouya - doumbse01,"['S. Doumbouya ', ' doumbse01']",-1,DET,98,28,85,39,34,10,2,8,80,42,0,0,46,31,79,0,19,20,0,0
473,P. Sullivan - sullipa01c,"['P. Sullivan ', ' sullipa01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
474,T. Waters - watertr01,"['T. Waters ', ' watertr01']",-1,BOS,25,4,12,7,13,3,0,2,13,6,0,0,8,8,14,0,17,11,0,0
475,J. Morgan - morgaju01,"['J. Morgan ', ' morgaju01']",-1,UTA,18,5,17,11,1,1,0,2,30,8,0,0,10,5,30,0,11,3,0,0
476,S. Ponds - pondssh01,"['S. Ponds ', ' pondssh01']",-1,TOR,2,1,2,1,1,1,0,1,2,1,0,0,2,2,0,0,2,0,0,0
477,N. Pelle - pelleno01,"['N. Pelle ', ' pelleno01']",-1,PHI,1,0,29,12,3,1,1,32,55,12,0,1,14,7,38,0,8,5,0,0
478,F. Mason - masonfr01,"['F. Mason ', ' masonfr01']",-1,MIL,21,6,20,12,10,5,0,1,11,13,0,0,17,10,11,0,30,5,0,0
479,F. Vogel - vogelfr99c,"['F. Vogel ', ' vogelfr99c']",-1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
480,T. Jerome - jeromty01,"['T. Jerome ', ' jeromty01']",-1,PHO,50,14,14,4,48,20,1,3,29,13,0,0,16,12,38,0,44,15,0,0
481,T. Jenkins - jenkita01c,"['T. Jenkins ', ' jenkita01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
482,K. Allen - allenka01,"['K. Allen ', ' allenka01']",-1,NYK,16,5,10,5,18,9,0,2,7,7,0,0,11,7,6,0,21,5,0,0
483,B. Goodwin - goodwbr01,"['B. Goodwin ', ' goodwbr01']",-1,ATL,87,26,54,30,47,20,2,4,43,31,0,0,30,28,58,0,51,12,0,0
484,I. Mahinmi - mahinia01,"['I. Mahinmi ', ' mahinia01']",-1,WAS,26,5,96,51,15,5,40,44,115,102,0,0,113,70,100,0,49,48,0,0
485,M. Nori - norimi01c,"['M. Nori ', ' norimi01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
486,L. Dort - dortlu01,"['L. Dort ', ' dortlu01']",-1,OKC,151,43,95,42,23,8,1,10,122,85,0,0,68,50,149,0,33,34,0,0
487,M. D'Antoni - dantomi01c,"[""M. D'Antoni "", ' dantomi01c']",-1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
488,M. Oni - onimi01,"['M. Oni ', ' onimi01']",-1,UTA,23,8,5,2,5,2,1,3,11,7,0,0,5,4,12,0,4,5,0,0
489,N. Reid - reidna01,"['N. Reid ', ' reidna01']",-1,MIN,97,32,89,40,16,6,26,22,84,49,0,0,53,37,76,0,35,27,0,0
490,T. Horton-Tucker - hortota01,"['T. Horton', 'Tucker ', ' hortota01']",-1,LAL,18,6,15,11,6,2,1,1,14,3,0,0,4,2,8,0,6,10,0,0
491,L. Walton - waltolu01c,"['L. Walton ', ' waltolu01c']",-1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
492,Q. Snyder - snydequ01c,"['Q. Snyder ', ' snydequ01c']",-1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
493,H. Ellenson - ellenhe01,"['H. Ellenson ', ' ellenhe01']",-1,BRK,4,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
494,W. Chandler - chandwi01,"['W. Chandler ', ' chandwi01']",-1,BRK,121,37,27,15,33,20,1,12,79,17,0,0,23,20,80,0,39,17,0,0
495,A. Pasečņiks - pasecan01,"['A. Pasečņiks ', ' pasecan01']",-1,WAS,3,0,55,36,24,6,25,12,76,65,0,0,58,34,44,0,18,11,0,0
496,R. Langford - langfro01,"['R. Langford ', ' langfro01']",-1,BOS,29,6,37,15,14,5,3,8,37,27,0,0,27,19,48,0,15,9,0,0
497,V. Čančar - cancavl01,"['V. Čančar ', ' cancavl01']",-1,DEN,6,1,5,3,2,0,0,1,7,2,0,0,4,4,3,0,3,1,0,0
498,G. Payton - paytoga02,"['G. Payton ', ' paytoga02']",-1,NYK,46,13,52,22,5,2,2,7,54,11,0,0,8,4,43,0,48,33,0,0
499,J. Williams - willijo04,"['J. Williams ', ' willijo04']",-1,WAS,2,0,12,8,10,3,6,8,16,15,0,0,13,7,16,0,8,2,0,0
500,L. King - kinglo02,"['L. King ', ' kinglo02']",-1,DET,11,4,5,2,4,1,0,0,11,2,0,0,3,0,6,0,5,2,0,0
501,K. Hervey - herveke01,"['K. Hervey ', ' herveke01']",-1,OKC,20,3,3,2,4,2,0,1,4,1,0,0,0,0,2,0,5,1,0,0
502,A. Smailagić - smailal01,"['A. Smailagić ', ' smailal01']",-1,GSW,13,3,17,13,6,1,3,4,14,19,0,0,19,16,23,0,13,4,0,0
503,A. Mokoka - mokokad01,"['A. Mokoka ', ' mokokad01']",-1,CHI,15,6,12,6,1,0,0,0,17,4,0,0,4,2,10,0,4,4,0,0
504,R. Tucker - tuckera01,"['R. Tucker ', ' tuckera01']",-1,UTA,20,4,14,9,13,8,0,1,11,27,0,0,23,19,13,0,5,1,0,0
505,D. Adelman - adelmda01c,"['D. Adelman ', ' adelmda01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
506,R. Bullock - bullore01,"['R. Bullock ', ' bullore01']",-1,NYK,111,37,39,23,73,29,0,3,57,24,0,0,21,17,59,0,42,25,0,0
507,J. Reaves - reavejo02,"['J. Reaves ', ' reavejo02']",-1,DAL,3,0,5,3,3,0,0,1,6,2,0,0,4,4,3,0,4,0,0,0
508,A. Coffey - coffeam01,"['A. Coffey ', ' coffeam01']",-1,LAC,20,6,19,6,15,8,0,2,20,8,0,0,13,8,9,0,18,6,0,0
509,T. Bryant - bryantr01c,"['T. Bryant ', ' bryantr01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
510,D. Casey - caseydw99c,"['D. Casey ', ' caseydw99c']",-1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
511,J. Anderson - anderju01,"['J. Anderson ', ' anderju01']",-1,BRK,40,11,7,1,1,1,0,7,17,8,0,0,8,6,7,0,11,1,0,0
512,B. Johnson - johnsbj01,"['B. Johnson ', ' johnsbj01']",-1,ORL,10,4,7,1,14,2,0,0,3,6,0,0,10,9,8,0,3,3,0,0
513,P. Watson - watsopa01,"['P. Watson ', ' watsopa01']",-1,TOR,12,4,6,2,6,1,0,1,5,9,0,0,9,7,5,0,9,5,0,0
514,M. Frazier - frazimi01,"['M. Frazier ', ' frazimi01']",-1,HOU,25,5,7,2,0,0,0,0,22,8,0,0,14,9,7,0,4,2,0,0
515,A. Cleveland - clevean01,"['A. Cleveland ', ' clevean01']",-1,DAL,3,0,9,4,6,1,0,3,9,3,0,0,5,3,3,0,1,2,0,0
516,K. Guy - guyky01,"['K. Guy ', ' guyky01']",-1,SAC,3,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
517,P. Prigioni - prigipa01c,"['P. Prigioni ', ' prigipa01c']",-1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
518,N. McMillan - mcmilna01c,"['N. McMillan ', ' mcmilna01c']",-1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
519,C. Felício - feliccr01,"['C. Felício ', ' feliccr01']",-1,CHI,2,0,35,25,7,1,3,2,34,19,0,0,23,18,54,0,16,11,0,0
520,P. Dozier - doziepj01,"['P. Dozier ', ' doziepj01']",-1,DEN,57,19,56,26,74,32,0,8,58,45,0,0,43,29,56,0,75,16,0,0
521,J. Lecque - lecquja01,"['J. Lecque ', ' lecquja01']",-1,PHO,4,0,3,2,2,1,0,0,3,3,0,0,2,2,5,0,2,0,0,0
522,C. Jent - jentch01c,"['C. Jent ', ' jentch01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
523,J. Moran - moranji01c,"['J. Moran ', ' moranji01c']",-1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
524,M. Mooney - moonema01,"['M. Mooney ', ' moonema01']",-1,CLE,2,0,0,0,2,1,0,1,1,1,0,0,0,0,2,0,1,2,0,0
525,R. Pack - packro01c,"['R. Pack ', ' packro01c']",-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
